
OMG 1.0	"The team mission has been defined (OMG adds: ""in terms of the opportunities and outcomes"")."
Short-hand Cards 1.0	team's mission is clear
Proposal	Team's mission is clear
Rationale	"This is the first time for the word ""misson"""

Type	Wording change
Severity	Minor
OMG 1.0	Mechanisms to grow the team are in place.
Short-hand Cards 1.0	team knows how to grow to achieve mission
Proposal	Team can grow to achieve opportunity

Type	Wording change
Severity	Minor
OMG 1.0	Required competencies are identified.
Short-hand Cards 1.0	required competencies are identifed
Proposal	Required skills are identifed

Type	Wording change
Severity	Minor
OMG 1.0	The team size is determined.
Short-hand Cards 1.0	team size is determined
Proposal	Target team size is determined
Rationale	The original wording of 178 conflicts with 175

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	Constraints on the team's operation are known.
Short-hand Cards 1.0	<deleted>
Proposal	<deleted>

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	The composition of the team is defined.
Short-hand Cards 1.0	<deleted>
Proposal	<deleted>

Type	Revert back to OMG
Severity	Medium
OMG 1.0	Any constraints on where and how the work is carried out are defined.
Short-hand Cards 1.0	<deleted>
Proposal	Where and how the work is carried out are defined
Rationale	Physical resources are an important part of the team charter and team formation.

Type	Revert back to OMG
Severity	Medium
OMG 1.0	The team's responsibilities are outlined.
Short-hand Cards 1.0	<deleted>
Proposal	Responsibilites and roles are outlined
Rationale	Roles and responsibilities are an imortant part of a team charter and formation.

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	The level of team commitment is clear.
Short-hand Cards 1.0	<deleted>
Proposal	<deleted>

Type	Revert back to OMG
Severity	Medium
OMG 1.0	Governance rules are defined.
Short-hand Cards 1.0	<deleted>
Proposal	Decision making processes are decided
Rationale	Governance is an important aspect of project management. Not every software engineer is familiar with the term, so we rephrase to capture key component

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	Leadership model is selected.
Short-hand Cards 1.0	<deleted>
Proposal	<deleted>
State	2 - Formed

Type	Wording change
Severity	Minor
OMG 1.0	Team has enough ressources to start the mission
Short-hand Cards 1.0	team has enough resources to start the mission
Proposal	Team has enough resources to address opportunity
Rationale	"Essence already introduces ""the opportunity"" as a way of describing the project. There is no need to create a new word ""mission"" here."

Type	Wording change
Severity	Medium
OMG 1.0	Every team member understands how the team is organized and what their individual role is. Individual responsibilities are understood.
Short-hand Cards 1.0	team organization & individual responsibilities understood
Proposal	Team organization, responsibilities, and roles are understood

Type	Wording change
Severity	Minor
OMG 1.0	All team members understand how to perform their work.
Short-hand Cards 1.0	members know how to perform work
Proposal	Members know how to perform their work

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	Enough team members have been recruited to enable the work to progress.
Short-hand Cards 1.0	<deleted>
Proposal	<deleted>
Rationale	"This is redudant with ""Team has enough resources to address opportunity"""

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	The team members have met (perhaps virtually) and are beginning to get to know each other
Short-hand Cards 1.0	<deleted>
Proposal	<deleted>
Rationale	Not universal for all teams

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	The team members understand their responsibilities and how they align with their competencies.
Short-hand Cards 1.0	<deleted>
Proposal	<deleted>
Rationale	"This is redudant with ""Members know how to perform their work"""

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	Team members are accepting work.
Short-hand Cards 1.0	<deleted>
Proposal	<deleted>
Rationale	"This is redudant with ""Team has enough resources to address opportunity"""

Type	Revert back to OMG
Severity	Medium
OMG 1.0	Any external collaborators (organizations, teams and individuals) are identified.
Short-hand Cards 1.0	<deleted>
Proposal	External collaborators are identified

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	Team communication mechanisms have been defined.
Short-hand Cards 1.0	<deleted>
Proposal	<deleted>
Rationale	This is belongs to Way of Working

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	Each team member commits to working on the team as defined.
Short-hand Cards 1.0	<deleted>
Proposal	<deleted>
Rationale	"This is redudant with ""Team has enough resources to address opportunity"""
State	3 - Collaborating

Type	Wording change
Severity	Minor
OMG 1.0	The team is working as one cohesive unit.
Short-hand Cards 1.0	members working as one unit
Proposal	Members are working as one unit

Type	Wording change
Severity	Medium
OMG 1.0	Communication within the team is open and honest.
Short-hand Cards 1.0	communication is open and honest
Proposal	Communication is open and professional
Rationale	We do not believe that people would admit to being dishonest.

Type	Wording change
Severity	Minor
OMG 1.0	The team is focused on achieving the team mission.
Short-hand Cards 1.0	members focused on team mission
Proposal	Members are focused on opportunity

Type	Wording change
Severity	Medium
OMG 1.0	Success of team ahead of personal objectives.
Short-hand Cards 1.0	success of team ahead of personal objectives
Proposal	Team's objectives are aligned with personal objectives
Rationale	This is altruistic, we do not believe that people would admit to this.

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	The team members know each other.
Short-hand Cards 1.0	<deleted>
Proposal	<deleted>
State	4 - Performing

Type	Wording change
Severity	Minor
OMG 1.0	"The team consistently meets its commitments. (OMG version: ""Team working efficiently and effectively"")"
Short-hand Cards 1.0	team working efficiently and effectively
Proposal	Team consistently meets its commitments
Rationale	"""Team is working efficiently and effectively"" is the essence of this state, the original OMG proposal gets at what this means in practice."

Type	Wording change
Severity	Medium
OMG 1.0	The team continuously adapts to the changing context.
Short-hand Cards 1.0	adapts to changing context
Proposal	Team adapts to change
Rationale	"Combines the essence of OMG and short hand. We removed the word ""continously"" since change many not be happending every momemt of a project."

Type	New checklist item
Severity	Major
OMG 1.0	<missing>
Short-hand Cards 1.0	<missing>
Proposal	Team overcomes challenges
Rationale	This is part of a performing team.

Type	Wording change
Severity	Minor
OMG 1.0	Produce high quality output
Short-hand Cards 1.0	produce high-quality output
Proposal	Team produces high-quality output

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	Effective progress is being achieved with minimal avoidable backtracking and reworking.
Short-hand Cards 1.0	mininal backtracking and re-work
Proposal	<deleted>
Rationale	"This is subsummed by ""Team strives to eliminate waste"" since rework is waste"

Type	Wording change
Severity	Medium
OMG 1.0	Wasted work, and the potential for wasted work are continuously eliminated.
Short-hand Cards 1.0	waste continually eliminated
Proposal	Team strives to eliminate waste
Rationale	"We removed the word ""continously"" since this activity might routinely happen but not happen every moment of the project."

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	The team identifies and addresses problems without outside help.
Short-hand Cards 1.0	<deleted>
Proposal	<deleted>
State	5 - Adjourned

Type	Wording change
Severity	Minor
OMG 1.0	"Team no longer accoutable (OMG version: ""The team responsibilities have been handed over or fulfilled."")"
Short-hand Cards 1.0	team no longer accountable
Proposal	Team is no longer accountable

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	Responsibilities handed over
Short-hand Cards 1.0	responsibilites handed over
Proposal	<deleted>
Rationale	"This is redudant with ""Team is no longer accountable"""

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	The team members are available for assignment to other teams.
Short-hand Cards 1.0	members available for other assignment
Proposal	<deleted>
Rationale	"This is redudant with ""Team is no longer accountable"""

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	No further effort is being put in by the team to complete the mission.
Short-hand Cards 1.0	<deleted>
Proposal	<deleted>

Alpha	Way-of-Working
State	1 - Principles Established

Type	Wording change
Severity	Minor
OMG 1.0	Principles and constraints established
Short-hand Cards 1.0	principles and constraints established
Proposal	Principles and values are established

Type	Wording change
Severity	Medium
OMG 1.0	Principles and constraints are committed to by the team.
Short-hand Cards 1.0	principles and constraints comitted to
Proposal	Team commits to principles and values
Rationale	"We introduce the term ""principles and values"" as one of the themes for way of working."

Type	Moved to different card
Severity	Major
OMG 1.0	Practices and tools agreed to
Short-hand Cards 1.0	practices and tools agreed to
Proposal	<moved>
Rationale	Practices and tools can follow from principles and values.

Type	Drop OMG and short-hand checklist item
Severity	Major
OMG 1.0	The context within which the team will operate is understood.
Short-hand Cards 1.0	context team operates is understood
Proposal	<deleted>
Rationale	This is confusing to our users and un-necessary for way of working

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	Principles and constraints are agreed to by the stakeholders.
Short-hand Cards 1.0	<deleted>
Proposal	<deleted>
Rationale	"Covered by ""Stakeholders accept team's principals and values"""

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	The tool needs of the work and its stakeholders are agreed.
Short-hand Cards 1.0	<deleted>
Proposal	<deleted>

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	A recommendation for the approach to be taken is available.
Short-hand Cards 1.0	<deleted>
Proposal	<deleted>

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	The constraints that apply to the selection, acquisition and use of practices and tools are known.
Short-hand Cards 1.0	<deleted>
Proposal	<deleted>

Type	Moved from different alpha
Severity	Major
OMG 1.0	<missing>
Short-hand Cards 1.0	<missing>
Proposal	Stakeholders accept team's principles and values
Rationale	"(Moved from Stakeholders 2 - Represented) This checklist item describes the team's progression in Way of Working and should be in place in the Way of Working alpha, 1 - Principles Established state. The stakeholders respecting the team's Way of Working is an important component of the progression of Way of Working, its not part of the natural progression of the Stakeholder's alpha. Once it is in the context of the Way of Working alpha, using the phrase ""Way of Working"" is redundant. We rephrased it to be clear about the original intent"
State	2 - Foundation Established

Type	Wording change
Severity	Medium
OMG 1.0	Key practices and tools ready
Short-hand Cards 1.0	key practices and tools ready
Proposal	Practices and tools are identified to address team's needs
Rationale	First the team identifies the practices and tools, then the team takes the time to install tools and get everything ready for the next card.

Type	New checklist item
Severity	Major
OMG 1.0	<missing>
Short-hand Cards 1.0	<missing>
Proposal	Practices and tools are consistent with principles & values
Rationale	Practices and tools flow from the principles and values

Type	Wording change
Severity	Major
OMG 1.0	The gaps that exist between the practices and tools that are needed and the practices and tools that are available have been analyzed and understood.
Short-hand Cards 1.0	gaps that exist between practices and tools analyzed and understood
Proposal	A transition plan is defined to adopt new practices and tools
Rationale	Gap analsysis isn't always necessary, and can be part of a transition plan.

Type	New checklist item
Severity	Major
OMG 1.0	<missing>
Short-hand Cards 1.0	<missing>
Proposal	Stakeholders accept external-facing practices & tools
Rationale	Stakeholders need to be ok with the decisions that the teams make. If the teams chooses a tools that the stakholder needs to use, but is unable to do so, then there is an issue.

Type	Drop OMG and short-hand checklist item
Severity	Medium
OMG 1.0	The capability gaps that exist between what is needed to execute the desired way of working and the capability levels of the team have been analyzed and understood.
Short-hand Cards 1.0	capability gaps analyzed and understood
Proposal	<deleted>
Rationale	There is no need for all teams to do a gap analysis on tools.

Type	Moved to different card
Severity	Major
OMG 1.0	The selected practices and tools have been integrated to form a usable way-of-working.
Short-hand Cards 1.0	selected practices, and tools integreated
Proposal	<moved>
Rationale	First the team identifies the practices and tools, then they install and integrate them into their flow.

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	The key practices and tools that form the foundation of the way-of-working are selected.
Short-hand Cards 1.0	<deleted>
Proposal	<deleted>
Rationale	"This is already covered in 1 - Principles Established, ""Practices and tools agreed to"""

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	Enough practices for work to start are agreed to by the team.
Short-hand Cards 1.0	<deleted>
Proposal	<deleted>

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	All non-negotiable practices and tools have been identified.
Short-hand Cards 1.0	<deleted>
Proposal	<deleted>
State	3 - In Use

Type	Moved from a different card
Severity	Major
OMG 1.0	<moved>
Short-hand Cards 1.0	<moved>
Proposal	Practices and tools are ready
Rationale	First the team identifies the practices and tools, then the team takes the time to install tools and get everything ready for the next card.

Type	Wording change
Severity	Medium
OMG 1.0	"Some members of the team are using the way of working (OMG version: ""The practices and tools are being used to do real work."")"
Short-hand Cards 1.0	some members of the team are using the way of working
Proposal	Team is adopting practices, tools, principles, and values

Type	Wording change
Severity	Medium
OMG 1.0	The use of the practices and tools selected are regularly inspected.
Short-hand Cards 1.0	use of practices and tools regularly inspected
Proposal	Team reflects on practices, tools, principles, and values
Rationale	"Inspecting the use of tools does not fit all software development cultures. By changing from ""inspect"" to ""reflects"" we get at the heart of the checklist item."

Type	Wording change
Severity	Medium
OMG 1.0	The practices and tools are being adapted to the team’s context. The use of the practices and tools is supported by the team.
Short-hand Cards 1.0	practices and tools being adapted and supported by the team
Proposal	Team is adapting practices and tools
Rationale	Here we change to active tense and broaded it to include values and principles.

Type	Drop OMG and short-hand checklist item
Severity	Medium
OMG 1.0	Procedures are in place to handle feedback on the team’s way of working.
Short-hand Cards 1.0	procedures in place to handle feedback
Proposal	<deleted>
Rationale	"Redudant with ""Team reflects on way of working"""

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	The practices and tools support team communication and collaboration.
Short-hand Cards 1.0	<deleted>
Proposal	<deleted>
State	4 - In Place

Type	Drop OMG and short-hand checklist item
Severity	Medium
OMG 1.0	The practices and tools are being used by the whole team to perform their work.
Short-hand Cards 1.0	all members of the team are using the way of working
Proposal	<deleted>
Rationale	The distinction between some of the team and all of the team following a practice isn't helpful, when the next state already covers this.

Type	Drop OMG and short-hand checklist item
Severity	Medium
OMG 1.0	All team members have access to the practices and tools required to do their work.
Short-hand Cards 1.0	all members have access to the practices and tools to do their work
Proposal	<deleted>
Rationale	The distinction between some of the team and all of the team following a practice isn't helpful, when the next state already covers this.

Type	Drop OMG and short-hand checklist item
Severity	Medium
OMG 1.0	The whole team is involved in the inspection and adaptation of the way-of-working.
Short-hand Cards 1.0	whole team involved in inspections and adaptation of way of working
Proposal	<deleted>
Rationale	The distinction between some of the team and all of the team following a practice isn't helpful, when the next state already covers this.
State	5 - Working well

Type	Drop OMG and short-hand checklist item
Severity	Medium
OMG 1.0	The way of working is working well for team
Short-hand Cards 1.0	way of working is working well for team
Proposal	<deleted>
Rationale	"Redundant with "" The tools naturally support the way that the team works."""

Type	Drop OMG and short-hand checklist item
Severity	Medium
OMG 1.0	"Team members are making progress as planned (OMG adds: ""by using and adapting the way-of-working to suit their current context."")"
Short-hand Cards 1.0	team members are making progress as planned
Proposal	<deleted>
Rationale	Progress on project has nothing to do with way of working

Type	Wording change
Severity	Minor
OMG 1.0	The team naturally applies the practices without thinking about them
Short-hand Cards 1.0	team naturally applies practices withouth thinking about them
Proposal	Team naturally applies practices and tools

Type	Wording change
Severity	Medium
OMG 1.0	The tools naturally support the way that the team works.
Short-hand Cards 1.0	tools naturally support the way of working
Proposal	Practices and tools naturally support team
Rationale	Including practices

Type	Revert back to OMG
Severity	Medium
OMG 1.0	The team continually tunes their use of the practices and tools.
Short-hand Cards 1.0	<deleted>
Proposal	Team continues to tune practices and tools
Rationale	Updating practices and tools is an important part of software development.

Type	New checklist item
Severity	Major
OMG 1.0	<missing>
Short-hand Cards 1.0	<missing>
Proposal	Team fully embraces principles and values
Rationale	We wanted one of the checklist items to discuss principles and values. While we don't expect these to be changing, its good to briefly have the team check-in on them here.
State	6 - Retired

Type	Drop OMG and short-hand checklist item
Severity	Medium
OMG 1.0	The team's way of working is no longer being used.
Short-hand Cards 1.0	way of working no longer in use by team
Proposal	<deleted>
Rationale	This is not necessary.

Type	Wording change
Severity	Medium
OMG 1.0	Lessons learned are shared for future use.
Short-hand Cards 1.0	lessons learned are shared for future use
Proposal	Team captures lessons learned
Rationale	"We shorten the phrase since ""for future use"" is implied with lessons learned. In general, the checklist items don't explain why they are included, so this one shouldn't either."

Alpha	Work
State	1 - Initiated

Type	Wording change
Severity	Minor
OMG 1.0	The initiator of the work is clearly identified.
Short-hand Cards 1.0	work initiator known
Proposal	Work initiator is known
Rationale	How is it possible not to check this?

Type	Wording change
Severity	Minor
OMG 1.0	Any constraints on the work’s performance are clearly identified.
Short-hand Cards 1.0	work constraints clear
Proposal	Work constraints are known

Type	Wording change
Severity	Medium
OMG 1.0	The stakeholders that will fund the work are known. The source of funding is clear.
Short-hand Cards 1.0	sponsorship and funding model clear
Proposal	Funding model is clear
Rationale	Talking about sponsor is the same as discussing the work intiator

Type	Wording change
Severity	Medium
OMG 1.0	The priority of the work is clear.
Short-hand Cards 1.0	priority of work clear
Proposal	Importance of work is clear
Rationale	Since requirements are often prioritized, using the work priority here is confusing to users.

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	The result required of the work being initiated is clear.
Short-hand Cards 1.0	<deleted>
Proposal	<deleted>

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	The stakeholders that will accept the results are known.
Short-hand Cards 1.0	<deleted>
Proposal	<deleted>
State	2 - Prepared

Type	Wording change
Severity	Minor
OMG 1.0	Cost and effort of the work are estimated.
Short-hand Cards 1.0	cost & effort estimated
Proposal	Cost and effort are estimated

Type	Wording change
Severity	Medium
OMG 1.0	Funding (Srtip: and ressources) to start the work is in place.
Short-hand Cards 1.0	funding and resources to start work in place
Proposal	Resources to start work are in place

Type	Wording change
Severity	Medium
OMG 1.0	"Acceptance criteria are defined (OMG adds: ""and agreed with client."")"
Short-hand Cards 1.0	acceptable criteria understood
Proposal	Acceptance criteria are defined

Type	Decompose into two checklist items
Severity	Medium
OMG 1.0	"Governance (OMG adds: ""policies and"") procedures are clear."
Short-hand Cards 1.0	governance procedures agreed
Proposal	Oversight is in place
Rationale	Decompose governance into aspects such as project oversite, rules and regulations

Type	Decompose into two checklist items
Severity	Medium
OMG 1.0	<missing>
Short-hand Cards 1.0	<missing>
Proposal	Rules and regulations are understood
Rationale	Decompose governance into aspects such as project oversite, rules and regulations

Type	Wording change
Severity	Minor
OMG 1.0	Risk exposure is understood.
Short-hand Cards 1.0	risk exposure understood
Proposal	Risk exposure is understood

Type	Drop OMG and short-hand checklist item
Severity	Medium
OMG 1.0	Dependencies are clear.
Short-hand Cards 1.0	dependencies clear
Proposal	<deleted>
Rationale	This is part of a credible plan

Type	Revert back to OMG
Severity	Medium
OMG 1.0	Commitment is made.
Short-hand Cards 1.0	<deleted>
Proposal	Commitment is made
Rationale	At some point, the organization must commit to doing the project

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	Resource availability is understood.
Short-hand Cards 1.0	<deleted>
Proposal	<deleted>
Rationale	"Redudant with ""Resources to start work are in place"""

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	The work is broken down sufficiently for productive work to start.
Short-hand Cards 1.0	<deleted>
Proposal	<deleted>
Rationale	"Redudant with ""A credible plan is in place"". This is not true on all projects."

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	Tasks have been identified and prioritized by the team and stakeholders.
Short-hand Cards 1.0	<deleted>
Proposal	<deleted>
Rationale	"Redudant with ""A credible plan is in place"". This is not true on all projects."

Type	Revert back to OMG
Severity	Medium
OMG 1.0	A credible plan is in place.
Short-hand Cards 1.0	<deleted>
Proposal	A credible plan is in place
Rationale	At some point, creating a plan is necesary for project success.
State	3 - Started

Type	Drop OMG and short-hand checklist item
Severity	Medium
OMG 1.0	Development work has been started.
Short-hand Cards 1.0	development work has started
Proposal	<deleted>
Rationale	"This is the same as ""Team members are progressing on work items"", there is no need to have both. Since this is the name of the state, we removed it. Furthmore, work can be started even if no code has been written. If a team is working on their architecture, then the work is started."

Type	Wording change
Severity	Minor
OMG 1.0	The work is being broken down into actionable work items with clear definitions of done.
Short-hand Cards 1.0	work broken down into actionable items with clear definition of done
Proposal	Work is broken down into actionable items with clear definitions of done

Type	Wording change
Severity	Medium
OMG 1.0	Team members are accepting and progressing tasks.
Short-hand Cards 1.0	team members accepting and progressing work items
Proposal	Team members are progressing on work items
Rationale	"There is no need for ""accepting"""

Type	""
Severity	""
OMG 1.0	<missing>
Short-hand Cards 1.0	<missing>
Proposal	Progress metrics are identified
Rationale	Measures need to be available before they can be tracked and used in an actionable way.

Type	Wording change
Severity	Minor
OMG 1.0	Work progress is monitored.
Short-hand Cards 1.0	work progress is monitored
Proposal	Progress is monitored
Rationale	"""Work"" is redudant since this is in the ""work"" alpha"
State	4 - Under Control

Type	Wording change
Severity	Medium
OMG 1.0	Work items are being completed.
Short-hand Cards 1.0	work going well, risks being managed
Proposal	Work items are being completed at a steady pace
Rationale	"We separated this into two check list items. The first is really the defintion of the state. The phrase ""going well"" is colloquial and vague.  We altered this to be related to the task. The second about risks being managed is captured in ""Risks are managed."""

Type	Wording change
Severity	Medium
OMG 1.0	Unplanned work is under control.
Short-hand Cards 1.0	uplanned work & re-work under control
Proposal	Uplanned work is manageable
Rationale	Split this back into two items

Type	Wording change
Severity	Medium
OMG 1.0	Re-work is under control.
Short-hand Cards 1.0	uplanned work & re-work under control
Proposal	Rework is manageable
Rationale	Split this back into two items

Type	Drop OMG and short-hand checklist item
Severity	Medium
OMG 1.0	Work items are consistently completed on time and within their estimates.
Short-hand Cards 1.0	work items completed with estimates
Proposal	<deleted>
Rationale	"It's possible for the estimates to be very wrong and we want to update the plan. Putting this checklist item in, is not consistant with ""Plan is revised to reflect team's performance"""

Type	Wording change
Severity	Medium
OMG 1.0	Measures are available to show progress and velocity
Short-hand Cards 1.0	measures tracked
Proposal	Progress metrics are tracked and acted upon
Rationale	"Our students ask, ""what measures."" While we like the word velocity, it is specific to projects in one community."

Type	Revert back to OMG
Severity	Medium
OMG 1.0	Risks are under control as the impact if they occur and the likelihood of them occurring have been reduced to acceptable levels.
Short-hand Cards 1.0	<deleted>
Proposal	Risks are managed
Rationale	Managing risks is a key component of software tracking.

Type	Revert back to OMG
Severity	Medium
OMG 1.0	Estimates are revised to reflect the team’s performance.
Short-hand Cards 1.0	<deleted>
Proposal	Plan is revised to reflect team's performance
Rationale	In some estimation techniques , we don't want to change size estimations just because the work is taking us longer, what we need to do is update the plan
State	5 - Concluded

Type	Wording change
Severity	Medium
OMG 1.0	All outstanding work items are administrative housekeeping or related to preparing the next piece of work.
Short-hand Cards 1.0	work to produce results have been finished
Proposal	All work items are completed

Type	Drop OMG and short-hand checklist item
Severity	Medium
OMG 1.0	Work results have been achieved.
Short-hand Cards 1.0	work results are being achieved
Proposal	<deleted>
Rationale	This is vague and confusing and introduces ambiguity.

Type	Wording change
Severity	Medium
OMG 1.0	The stakeholder(s) has accepted the resulting software system.
Short-hand Cards 1.0	the client has accepted the resulting software system
Proposal	Stakeholders are satisfied with results
State	6 - Closed

Type	Wording change
Severity	Medium
OMG 1.0	All remaining housekeeping tasks completed, and work officially closed.
Short-hand Cards 1.0	all remaining housekeeping tasks completed, and work officially closed
Proposal	Any housekeeping tasks are completed

Type	Wording change
Severity	Medium
OMG 1.0	Everything has been archived.
Short-hand Cards 1.0	everything has been archived
Proposal	Work artifacts are archived
Rationale	Not everything needs to be archived.

Type	Wording change
Severity	Medium
OMG 1.0	(OMG: Lessond learned and) metrics have been made available.
Short-hand Cards 1.0	lessons learned and metrics made available
Proposal	Progress metrics are archived
Rationale	Lessons learned does not need to be repeated in different alphas. We believe this is more about the way of working.

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	Lessons learned have been itemized, recorded and discussed.
Short-hand Cards 1.0	<deleted>
Proposal	<deleted>

Type	Revert back to OMG
Severity	Medium
OMG 1.0	The budget has been reconciled and closed.
Short-hand Cards 1.0	<deleted>
Proposal	Actual cost and effort recorded
Rationale	The work alpha starts with looking at cost and estimations and should also end with collecting data about the actual project costs.

Type	Drop OMG checklist item
Severity	Minor
OMG 1.0	The team has been released.
Short-hand Cards 1.0	<deleted>
Proposal	<deleted>
Rationale	This is part of team
